date,open,high,low,close,volume,Name
2015-07-22,1.8,1.81,1.76,1.79,16043360,AMD
2015-07-23,1.8,1.81,1.75,1.76,10641876,AMD
2015-08-19,1.8,1.81,1.76,1.8,7441178,AMD
2015-08-18,1.79,1.82,1.75,1.8,9751946,AMD
2015-08-25,1.82,1.82,1.66,1.66,12097696,AMD
2015-09-01,1.77,1.82,1.71,1.71,8470710,AMD
2015-07-21,1.82,1.83,1.78,1.8,15034469,AMD
2015-08-24,1.69,1.83,1.65,1.75,17217369,AMD
2015-10-02,1.76,1.83,1.72,1.83,7146087,AMD
2015-08-27,1.74,1.835,1.74,1.78,11839293,AMD
2015-09-22,1.8,1.8351,1.715,1.73,9975166,AMD
2015-07-20,1.82,1.84,1.77,1.8,12142361,AMD
2015-09-04,1.76,1.84,1.76,1.82,6725294,AMD
2015-08-14,1.8,1.85,1.79,1.84,6183360,AMD
2015-09-03,1.76,1.85,1.76,1.79,7154356,AMD
2015-10-06,1.8,1.86,1.8,1.83,8665487,AMD
2015-08-28,1.75,1.87,1.75,1.85,10924564,AMD
2015-08-31,1.82,1.87,1.79,1.81,6516004,AMD
2015-09-15,1.84,1.87,1.81,1.86,6524360,AMD
2015-10-05,1.82,1.87,1.77,1.8,7595560,AMD
2015-10-07,1.82,1.87,1.82,1.86,7859214,AMD
2015-08-17,1.82,1.88,1.795,1.8,9062449,AMD
2015-09-08,1.85,1.88,1.83,1.88,6009499,AMD
2015-09-10,1.84,1.88,1.83,1.84,4290423,AMD
2016-02-12,1.86,1.89,1.56,1.59,49579181,CHK
2015-09-21,1.87,1.8969,1.81,1.81,5377758,AMD
2015-07-17,1.87,1.9,1.74,1.79,28127072,AMD
date,open,high,low,close,volume,Name
2016-04-07,,,,41.56,0,UA
2015-05-12,,,,124.08,569747,VRTX
2015-06-26,,,,61.9,100,WRK
2016-01-12,,,,52.43,0,O
2015-06-09,,,,526.09,12135,REGN
2016-07-01,,,,49.54,0,FTV
2016-01-12,,,,88.55,0,DHR
2017-07-26,,,,69.0842,3,BHF
2015-09-29,1.67,1.69,1.65,1.67,7005323,AMD
2015-07-27,1.67,1.7,1.61,1.62,11916468,AMD
2015-09-28,1.69,1.7,1.66,1.66,5693063,AMD
2015-09-30,1.7,1.72,1.68,1.72,5739499,AMD
2015-08-26,1.69,1.73,1.66,1.72,10715268,AMD
2015-09-24,1.68,1.73,1.66,1.72,11247701,AMD
2015-09-25,1.75,1.75,1.68,1.71,5644642,AMD
2015-07-24,1.76,1.77,1.65,1.67,16478376,AMD
2015-07-28,1.62,1.77,1.62,1.77,14614569,AMD
2015-09-02,1.75,1.77,1.72,1.77,6306136,AMD
2015-10-01,1.77,1.77,1.72,1.74,5531739,AMD
2015-09-23,1.76,1.775,1.69,1.7,9649200,AMD
2015-08-20,1.79,1.8,1.7,1.7,13745659,AMD
2015-08-21,1.68,1.8,1.68,1.78,12529458,AMD
2016-02-11,1.66,1.81,1.53,1.78,50804186,CHK
2015-07-22,1.8,1.81,1.76,1.79,16043360,AMD
2015-07-23,1.8,1.81,1.75,1.76,10641876,AMD
2015-08-19,1.8,1.81,1.76,1.8,7441178,AMD
2015-08-18,1.79,1.82,1.75,1.8,9751946,AMD
2015-08-25,1.82,1.82,1.66,1.66,12097696,AMD
2015-09-01,1.77,1.82,1.71,1.71,8470710,AMD
2015-07-21,1.82,1.83,1.78,1.8,15034469,AMD
2015-08-24,1.69,1.83,1.65,1.75,17217369,AMD
2015-10-02,1.76,1.83,1.72,1.83,7146087,AMD
2015-08-27,1.74,1.835,1.74,1.78,11839293,AMD
2015-09-22,1.8,1.8351,1.715,1.73,9975166,AMD
2015-07-20,1.82,1.84,1.77,1.8,12142361,AMD
2015-09-04,1.76,1.84,1.76,1.82,6725294,AMD
2015-08-14,1.8,1.85,1.79,1.84,6183360,AMD
2015-09-03,1.76,1.85,1.76,1.79,7154356,AMD
2015-10-06,1.8,1.86,1.8,1.83,8665487,AMD
2015-08-28,1.75,1.87,1.75,1.85,10924564,AMD
2015-08-31,1.82,1.87,1.79,1.81,6516004,AMD
2015-09-15,1.84,1.87,1.81,1.86,6524360,AMD
2015-10-05,1.82,1.87,1.77,1.8,7595560,AMD
2015-10-07,1.82,1.87,1.82,1.86,7859214,AMD
2015-08-17,1.82,1.88,1.795,1.8,9062449,AMD
2015-09-08,1.85,1.88,1.83,1.88,6009499,AMD
2015-09-10,1.84,1.88,1.83,1.84,4290423,AMD
2016-02-12,1.86,1.89,1.56,1.59,49579181,CHK
2015-09-21,1.87,1.8969,1.81,1.81,5377758,AMD
2015-07-17,1.87,1.9,1.74,1.79,28127072,AMD
date,open,high,low,close,volume,Name
2016-04-07,,,,41.56,0,UA
2015-05-12,,,,124.08,569747,VRTX
2015-06-26,,,,61.9,100,WRK
2016-01-12,,,,52.43,0,O
2015-06-09,,,,526.09,12135,REGN
2016-07-01,,,,49.54,0,FTV
2016-01-12,,,,88.55,0,DHR
2017-07-26,,,,69.0842,3,BHF
2015-09-29,1.67,1.69,1.65,1.67,7005323,AMD
2015-07-27,1.67,1.7,1.61,1.62,11916468,AMD
2015-09-28,1.69,1.7,1.66,1.66,5693063,AMD
2015-09-30,1.7,1.72,1.68,1.72,5739499,AMD
2015-08-26,1.69,1.73,1.66,1.72,10715268,AMD
2015-09-24,1.68,1.73,1.66,1.72,11247701,AMD
2015-09-25,1.75,1.75,1.68,1.71,5644642,AMD
2015-07-24,1.76,1.77,1.65,1.67,16478376,AMD
2015-07-28,1.62,1.77,1.62,1.77,14614569,AMD
2015-09-02,1.75,1.77,1.72,1.77,6306136,AMD
2015-10-01,1.77,1.77,1.72,1.74,5531739,AMD
2015-09-23,1.76,1.775,1.69,1.7,9649200,AMD
2015-08-20,1.79,1.8,1.7,1.7,13745659,AMD
2015-08-21,1.68,1.8,1.68,1.78,12529458,AMD
2016-02-11,1.66,1.81,1.53,1.78,50804186,CHK
2015-07-22,1.8,1.81,1.76,1.79,16043360,AMD
2015-07-23,1.8,1.81,1.75,1.76,10641876,AMD
2015-08-19,1.8,1.81,1.76,1.8,7441178,AMD
2015-08-18,1.79,1.82,1.75,1.8,9751946,AMD
2015-08-25,1.82,1.82,1.66,1.66,12097696,AMD
2015-09-01,1.77,1.82,1.71,1.71,8470710,AMD
2015-07-21,1.82,1.83,1.78,1.8,15034469,AMD
2015-08-24,1.69,1.83,1.65,1.75,17217369,AMD
2015-10-02,1.76,1.83,1.72,1.83,7146087,AMD
2015-08-27,1.74,1.835,1.74,1.78,11839293,AMD
2015-09-22,1.8,1.8351,1.715,1.73,9975166,AMD
2015-07-20,1.82,1.84,1.77,1.8,12142361,AMD
2015-09-04,1.76,1.84,1.76,1.82,6725294,AMD
2015-08-14,1.8,1.85,1.79,1.84,6183360,AMD
2015-09-03,1.76,1.85,1.76,1.79,7154356,AMD
2015-10-06,1.8,1.86,1.8,1.83,8665487,AMD
2015-08-28,1.75,1.87,1.75,1.85,10924564,AMD
2015-08-31,1.82,1.87,1.79,1.81,6516004,AMD
2015-09-15,1.84,1.87,1.81,1.86,6524360,AMD
2015-10-05,1.82,1.87,1.77,1.8,7595560,AMD
2015-10-07,1.82,1.87,1.82,1.86,7859214,AMD
2015-08-17,1.82,1.88,1.795,1.8,9062449,AMD
2015-09-08,1.85,1.88,1.83,1.88,6009499,AMD
2015-09-10,1.84,1.88,1.83,1.84,4290423,AMD
2016-02-12,1.86,1.89,1.56,1.59,49579181,CHK
2015-09-21,1.87,1.8969,1.81,1.81,5377758,AMD
2015-07-17,1.87,1.9,1.74,1.79,28127072,AMD
date,open,high,low,close,volume,Name
2016-04-07,,,,41.56,0,UA
2015-05-12,,,,124.08,569747,VRTX
2015-06-26,,,,61.9,100,WRK
2016-01-12,,,,52.43,0,O
2015-06-09,,,,526.09,12135,REGN
2016-07-01,,,,49.54,0,FTV
2016-01-12,,,,88.55,0,DHR
2017-07-26,,,,69.0842,3,BHF
2015-09-29,1.67,1.69,1.65,1.67,7005323,AMD
2015-07-27,1.67,1.7,1.61,1.62,11916468,AMD
2015-09-28,1.69,1.7,1.66,1.66,5693063,AMD
2015-09-30,1.7,1.72,1.68,1.72,5739499,AMD
2015-08-26,1.69,1.73,1.66,1.72,10715268,AMD
2015-09-24,1.68,1.73,1.66,1.72,11247701,AMD
2015-09-25,1.75,1.75,1.68,1.71,5644642,AMD
2015-07-24,1.76,1.77,1.65,1.67,16478376,AMD
2015-07-28,1.62,1.77,1.62,1.77,14614569,AMD
2015-09-02,1.75,1.77,1.72,1.77,6306136,AMD
2015-10-01,1.77,1.77,1.72,1.74,5531739,AMD
2015-09-23,1.76,1.775,1.69,1.7,9649200,AMD
2015-08-20,1.79,1.8,1.7,1.7,13745659,AMD
2015-08-21,1.68,1.8,1.68,1.78,12529458,AMD
2016-02-11,1.66,1.81,1.53,1.78,50804186,CHK
2015-07-22,1.8,1.81,1.76,1.79,16043360,AMD
2015-07-23,1.8,1.81,1.75,1.76,10641876,AMD
2015-08-19,1.8,1.81,1.76,1.8,7441178,AMD
2015-08-18,1.79,1.82,1.75,1.8,9751946,AMD
2015-08-25,1.82,1.82,1.66,1.66,12097696,AMD
2015-09-01,1.77,1.82,1.71,1.71,8470710,AMD
2015-07-21,1.82,1.83,1.78,1.8,15034469,AMD
2015-08-24,1.69,1.83,1.65,1.75,17217369,AMD
2015-10-02,1.76,1.83,1.72,1.83,7146087,AMD
2015-08-27,1.74,1.835,1.74,1.78,11839293,AMD
2015-09-22,1.8,1.8351,1.715,1.73,9975166,AMD
2015-07-20,1.82,1.84,1.77,1.8,12142361,AMD
2015-09-04,1.76,1.84,1.76,1.82,6725294,AMD
2015-08-14,1.8,1.85,1.79,1.84,6183360,AMD
2015-09-03,1.76,1.85,1.76,1.79,7154356,AMD
2015-10-06,1.8,1.86,1.8,1.83,8665487,AMD
2015-08-28,1.75,1.87,1.75,1.85,10924564,AMD
2015-08-31,1.82,1.87,1.79,1.81,6516004,AMD
2015-09-15,1.84,1.87,1.81,1.86,6524360,AMD
2015-10-05,1.82,1.87,1.77,1.8,7595560,AMD
2015-10-07,1.82,1.87,1.82,1.86,7859214,AMD
2015-08-17,1.82,1.88,1.795,1.8,9062449,AMD
2015-09-08,1.85,1.88,1.83,1.88,6009499,AMD
2015-09-10,1.84,1.88,1.83,1.84,4290423,AMD
2016-02-12,1.86,1.89,1.56,1.59,49579181,CHK
2015-09-21,1.87,1.8969,1.81,1.81,5377758,AMD
2015-07-17,1.87,1.9,1.74,1.79,28127072,AMD
date,open,high,low,close,volume,Name
2016-04-07,,,,41.56,0,UA
2015-05-12,,,,124.08,569747,VRTX
2015-06-26,,,,61.9,100,WRK
2016-01-12,,,,52.43,0,O
2015-06-09,,,,526.09,12135,REGN
2016-07-01,,,,49.54,0,FTV
2016-01-12,,,,88.55,0,DHR
2017-07-26,,,,69.0842,3,BHF
2015-09-29,1.67,1.69,1.65,1.67,7005323,AMD
2015-07-27,1.67,1.7,1.61,1.62,11916468,AMD
2015-09-28,1.69,1.7,1.66,1.66,5693063,AMD
2015-09-30,1.7,1.72,1.68,1.72,5739499,AMD
2015-08-26,1.69,1.73,1.66,1.72,10715268,AMD
2015-09-24,1.68,1.73,1.66,1.72,11247701,AMD
2015-09-25,1.75,1.75,1.68,1.71,5644642,AMD
2015-07-24,1.76,1.77,1.65,1.67,16478376,AMD
2015-07-28,1.62,1.77,1.62,1.77,14614569,AMD
2015-09-02,1.75,1.77,1.72,1.77,6306136,AMD
2015-10-01,1.77,1.77,1.72,1.74,5531739,AMD
2015-09-23,1.76,1.775,1.69,1.7,9649200,AMD
2015-08-20,1.79,1.8,1.7,1.7,13745659,AMD
2015-08-21,1.68,1.8,1.68,1.78,12529458,AMD
2016-02-11,1.66,1.81,1.53,1.78,50804186,CHK
2015-07-22,1.8,1.81,1.76,1.79,16043360,AMD
2015-07-23,1.8,1.81,1.75,1.76,10641876,AMD
2015-08-19,1.8,1.81,1.76,1.8,7441178,AMD
2015-08-18,1.79,1.82,1.75,1.8,9751946,AMD
2015-08-25,1.82,1.82,1.66,1.66,12097696,AMD
2015-09-01,1.77,1.82,1.71,1.71,8470710,AMD
2015-07-21,1.82,1.83,1.78,1.8,15034469,AMD
2015-08-24,1.69,1.83,1.65,1.75,17217369,AMD
2015-10-02,1.76,1.83,1.72,1.83,7146087,AMD
2015-08-27,1.74,1.835,1.74,1.78,11839293,AMD
2015-09-22,1.8,1.8351,1.715,1.73,9975166,AMD
2015-07-20,1.82,1.84,1.77,1.8,12142361,AMD
2015-09-04,1.76,1.84,1.76,1.82,6725294,AMD
2015-08-14,1.8,1.85,1.79,1.84,6183360,AMD
2015-09-03,1.76,1.85,1.76,1.79,7154356,AMD
2015-10-06,1.8,1.86,1.8,1.83,8665487,AMD
2015-08-28,1.75,1.87,1.75,1.85,10924564,AMD
2015-08-31,1.82,1.87,1.79,1.81,6516004,AMD
2015-09-15,1.84,1.87,1.81,1.86,6524360,AMD
2015-10-05,1.82,1.87,1.77,1.8,7595560,AMD
2015-10-07,1.82,1.87,1.82,1.86,7859214,AMD
2015-08-17,1.82,1.88,1.795,1.8,9062449,AMD
2015-09-08,1.85,1.88,1.83,1.88,6009499,AMD
2015-09-10,1.84,1.88,1.83,1.84,4290423,AMD
2016-02-12,1.86,1.89,1.56,1.59,49579181,CHK
2015-09-21,1.87,1.8969,1.81,1.81,5377758,AMD
2015-07-17,1.87,1.9,1.74,1.79,28127072,AMD
